oid,did,intensity
771,493,2
648,385,5
502,264,2
442,708,9
584,702,10
672,794,11
536,564,12
703,613,7
322,321,3
322,411,6
411,448,1
411,434,3
381,414,15
382,500,7
353,447,2
801,317,1
347,681,1
642,426,1
456,577,1
640,497,3
822,772,3
833,649,2
534,555,5
566,556,2
501,743,27
451,492,2
637,853,3
759,451,2
423,134,1
671,499,6
560,678,19
708,491,13
491,672,4
498,221,11
681,379,6
501,714,9
745,713,12
346,451,1
612,465,3
466,679,3
591,795,12
824,580,5
513,515,7
515,577,4
577,728,4
668,286,1
171,230,4
633,729,6
636,459,27
412,560,11
253,433,7
347,639,2
345,253,5
253,311,2
281,316,4
591,610,6
613,681,6
506,560,13
802,506,3
714,529,7
529,713,8
713,771,5
562,819,1
789,708,5
708,794,7
764,594,2
594,798,3
644,369,2
616,588,35
524,485,2
486,729,12
758,476,1
699,832,4
705,196,2
316,352,4
352,530,4
462,529,6
410,589,10
583,531,6
472,791,4
704,442,4
442,677,7
677,672,3
468,797,5
622,608,4
608,551,20
587,738,4
560,308,2
337,347,6
376,313,4
489,498,11
253,186,2
489,773,2
501,549,4
758,413,4
498,387,2
410,464,3
201,202,1
440,558,5
647,219,1
373,612,8
607,636,10
607,489,4
365,430,6
431,682,4
702,711,1
429,761,3
459,187,9
316,310,5
315,679,2
106,441,7
441,350,7
350,397,1
367,430,10
487,171,1
348,292,11
537,707,6
708,554,6
485,376,2
499,707,13
707,666,9
400,194,1
523,577,3
577,339,2
374,537,5
566,503,16
453,483,14
513,668,2
633,515,2
577,460,3
574,573,9
573,514,8
514,524,1
469,506,5
265,472,1
472,709,9
709,590,21
304,346,1
707,537,3
465,610,2
558,625,1
595,763,1
763,548,8
340,339,2
662,592,1
506,651,9
647,453,3
466,797,3
797,655,1
609,700,20
347,481,3
424,578,5
429,465,8
465,369,2
465,678,2
588,375,4
798,739,26
531,767,17
404,529,4
529,758,1
790,675,6
736,772,2
825,828,17
766,743,4
712,473,2
468,101,3
552,555,9
414,802,3
741,739,7
616,170,1
374,521,10
402,552,12
731,652,8
622,832,5
533,648,10
769,676,12
334,582,1
372,377,6
169,107,4
559,171,3
260,502,1
418,484,1
305,485,2
485,699,2
459,573,3
573,516,5
487,348,1
339,335,1
335,364,4
456,454,19
425,186,1
396,101,1
853,682,3
760,589,11
609,458,3
548,256,1
561,826,2
191,254,4
551,549,12
457,704,3
253,642,1
421,760,1
668,649,6
665,499,3
497,345,7
595,652,13
714,260,1
532,380,9
410,106,7
338,583,2
405,462,15
405,366,2
366,394,4
423,398,1
498,493,18
494,768,6
435,851,1
651,609,1
609,645,3
646,517,5
430,338,8
309,436,2
466,556,9
557,516,2
516,376,1
375,722,1
251,345,6
467,311,2
248,666,1
485,704,2
497,370,2
340,131,2
252,314,2
430,391,1
362,342,1
347,454,3
486,411,1
247,654,1
608,795,9
668,609,18
578,423,3
498,535,15
535,803,15
504,791,3
790,797,18
796,429,1
402,642,7
614,762,5
376,348,14
555,791,2
676,521,8
521,435,7
469,612,8
467,707,4
795,768,15
140,228,1
433,790,6
436,106,11
106,354,1
617,667,6
459,774,4
362,498,1
429,665,2
765,255,2
557,643,4
410,350,5
378,411,17
441,106,6
257,288,6
349,284,10
799,644,4
789,803,3
827,653,3
653,622,14
131,193,4
516,559,1
774,621,9
560,349,10
787,614,1
379,232,2
232,443,1
674,557,13
503,441,24
131,406,2
378,470,12
758,460,6
409,343,1
578,306,2
247,404,2
464,566,4
596,476,2
475,356,2
386,168,2
286,350,4
501,526,3
527,767,6
457,96,2
186,333,1
650,386,1
475,564,4
731,774,2
774,678,6
553,502,4
652,438,6
285,136,2
106,395,1
440,474,4
474,708,3
679,773,18
564,679,6
709,368,2
369,503,1
621,617,10
737,549,1
582,535,2
534,283,3
531,582,7
761,576,3
579,515,9
547,401,2
403,579,6
640,794,8
592,583,8
853,704,6
463,596,1
596,372,2
547,769,4
739,735,9
561,714,17
502,467,16
439,535,3
734,649,7
681,626,4
832,444,2
443,715,2
682,586,4
586,711,1
741,616,3
591,669,7
705,772,7
742,589,10
682,739,9
737,618,7
620,666,7
791,672,17
444,261,1
260,318,2
592,548,2
650,625,1
625,589,3
792,767,6
824,487,1
727,795,2
527,698,8
459,286,10
399,470,4
350,522,3
520,821,2
404,341,4
400,667,3
637,501,2
488,482,6
442,743,9
714,827,7
434,406,12
167,288,8
404,584,2
523,727,2
521,708,5
822,641,14
728,518,10
488,619,1
699,553,6
502,682,20
682,707,25
853,493,2
650,700,4
703,530,3
498,200,3
715,773,17
374,608,5
594,380,2
683,732,1
617,497,12
435,499,13
609,484,2
484,368,3
317,473,1
595,674,3
558,351,3
534,505,28
304,460,1
461,348,4
349,552,3
523,804,5
469,325,6
498,735,5
635,790,14
608,613,18
461,557,3
696,697,12
757,761,1
500,827,8
827,456,1
489,722,1
386,414,8
745,670,1
640,638,22
770,639,1
620,622,32
528,797,10
701,706,13
789,616,4
588,471,15
471,555,1
556,432,3
826,596,2
471,351,8
650,826,3
826,592,1
561,446,6
446,803,1
282,489,2
493,827,8
378,559,4
492,460,34
517,376,2
610,702,14
638,795,1
733,666,15
728,733,27
759,546,6
621,460,8
593,596,17
620,772,13
708,772,15
710,672,1
654,651,4
708,101,1
349,618,5
730,723,6
607,522,6
580,574,7
575,351,1
484,310,1
286,433,3
475,563,12
521,790,11
668,789,8
612,497,19
343,638,1
579,584,10
458,579,4
668,216,3
337,432,8
704,524,24
734,792,22
735,791,10
591,791,13
620,683,4
738,534,13
681,791,9
791,680,8
680,653,7
652,437,1
773,734,8
791,344,19
501,768,12
851,513,1
662,640,2
667,824,2
527,403,9
465,313,3
618,580,2
437,522,3
528,473,22
472,468,30
412,589,4
561,352,7
352,426,2
636,633,3
639,698,24
567,537,10
535,385,2
625,614,2
614,350,4
501,373,11
764,703,14
164,433,2
554,530,3
530,286,3
286,621,1
596,646,3
674,465,3
465,460,22
436,417,1
327,470,1
713,593,9
404,585,6
524,531,14
468,548,6
488,674,9
677,826,6
410,527,10
563,453,1
773,503,14
563,444,4
443,376,4
406,495,3
472,478,5
681,138,3
256,163,3
547,758,9
758,766,3
797,515,2
819,618,2
653,679,2
610,562,4
592,704,10
698,826,7
796,682,9
765,674,14
639,851,2
853,421,1
733,774,3
562,528,9
715,745,23
684,438,2
439,306,3
521,436,6
707,530,16
644,458,3
458,530,1
530,347,9
558,706,8
648,493,12
493,401,4
528,533,19
563,621,10
406,441,5
333,548,1
548,635,12
635,772,1
827,522,10
581,484,4
853,650,2
825,651,5
708,760,6
823,281,1
460,586,4
469,774,5
744,560,16
589,432,8
169,170,10
767,700,9
700,773,2
522,700,16
431,336,4
825,392,1
247,273,1
490,529,2
473,517,3
517,247,2
309,311,13
515,453,16
452,582,4
543,578,5
578,791,17
593,619,14
679,533,4
412,315,2
435,255,3
464,439,8
639,100,1
423,422,4
460,576,2
546,288,1
828,494,2
585,580,4
524,672,12
794,553,4
821,607,4
703,583,4
824,761,10
732,711,3
735,823,14
787,710,1
738,854,6
667,788,5
760,799,9
851,853,2
792,728,11
670,675,8
465,624,1
704,463,4
101,404,2
284,376,9
613,724,1
695,550,2
523,491,58
698,679,7
529,565,3
376,549,1
549,636,3
306,523,5
559,400,1
534,738,9
738,803,18
649,701,5
832,765,12
823,609,1
700,637,13
825,822,20
851,642,2
732,823,11
735,647,7
674,396,1
708,701,17
793,680,5
621,523,14
559,710,14
580,532,3
276,316,3
247,366,12
463,286,2
374,409,2
439,429,6
487,730,1
825,618,6
497,832,7
762,535,1
338,348,2
368,307,6
367,524,4
524,495,28
337,369,9
367,759,2
367,353,2
339,668,1
797,731,20
350,351,30
400,546,2
518,106,7
396,217,2
285,620,2
546,701,6
701,636,4
635,633,9
491,734,7
611,473,2
472,490,1
549,577,8
323,382,6
471,706,12
652,430,6
550,606,5
700,368,1
769,703,2
703,853,9
854,826,7
588,523,18
406,409,5
438,561,6
532,403,2
403,193,1
578,367,6
636,605,8
472,713,10
376,287,8
287,608,2
499,743,16
468,706,9
471,623,1
705,499,11
405,706,4
589,394,1
549,590,3
794,768,15
471,714,6
531,801,17
254,406,5
441,744,3
728,637,8
637,486,4
772,731,8
680,522,10
762,793,13
642,649,6
466,285,3
260,319,7
335,345,1
316,107,2
107,168,2
106,287,7
316,284,8
644,681,18
673,702,20
672,527,7
764,583,3
610,427,1
410,673,2
612,772,6
643,636,6
647,743,5
744,536,9
462,106,2
342,380,2
482,579,2
482,394,2
424,453,9
454,367,7
368,338,16
455,423,3
453,398,3
460,474,1
423,481,6
396,423,3
310,429,8
250,221,3
589,743,13
606,666,20
666,429,4
578,483,5
454,396,6
426,641,1
428,306,9
491,549,10
400,469,2
256,259,4
197,257,1
288,666,1
345,380,22
380,650,7
651,283,5
283,254,11
246,370,2
340,337,1
336,276,7
424,547,4
398,583,5
611,529,5
471,493,15
612,489,6
728,371,3
430,613,4
614,352,6
411,821,1
728,695,3
707,733,19
417,537,4
533,372,1
492,434,8
802,292,1
381,589,11
684,470,1
552,832,3
560,278,2
734,665,1
793,677,7
707,803,25
469,490,4
644,399,5
371,523,6
471,709,6
621,671,4
578,557,5
546,619,2
350,469,2
620,729,8
760,710,13
656,344,1
433,286,7
346,280,4
744,412,2
645,729,11
397,369,5
133,161,6
612,169,2
705,472,4
710,560,19
640,438,1
797,713,3
771,831,4
246,665,1
605,723,1
753,552,1
553,352,1
352,565,1
561,287,1
316,469,8
380,592,5
414,314,1
347,339,1
311,190,3
503,647,7
643,537,1
561,673,4
587,700,3
550,706,5
673,666,5
774,820,3
645,566,1
566,507,15
582,219,2
470,618,12
616,706,21
706,606,2
523,424,7
454,515,13
616,675,11
759,827,19
803,464,6
759,385,1
502,768,9
639,819,6
736,758,4
758,485,5
759,460,8
460,771,1
462,674,11
734,574,1
728,773,2
253,383,2
443,614,2
582,282,3
405,798,1
435,316,27
582,558,9
498,821,6
373,738,2
738,507,2
827,648,8
803,530,9
532,677,5
648,533,9
502,168,1
319,201,1
530,828,3
619,493,12
473,650,3
619,356,3
356,472,3
803,736,2
745,381,3
487,481,5
560,536,23
794,532,1
437,531,6
433,193,1
285,372,6
341,428,2
458,286,1
549,584,3
262,255,4
414,590,7
530,439,6
501,623,4
561,488,3
803,535,12
473,406,5
376,833,1
733,501,9
473,317,1
349,409,10
410,723,1
723,106,1
473,323,3
582,682,7
680,701,10
729,396,2
545,696,1
786,347,1
797,502,6
590,459,11
435,769,2
405,289,1
288,311,2
831,769,13
769,705,20
854,827,24
827,587,4
587,699,2
552,617,5
527,409,5
648,491,13
521,248,4
682,668,4
517,668,15
668,632,3
649,530,18
531,636,6
668,816,6
673,618,4
828,743,9
743,797,7
760,611,1
729,522,11
641,502,2
764,554,3
741,743,12
589,187,2
336,612,1
702,696,9
666,367,1
427,486,9
495,643,1
582,517,10
697,601,1
693,485,2
216,547,2
468,560,34
624,652,5
654,593,2
684,674,2
705,493,11
825,711,2
711,648,17
318,527,1
289,292,3
652,502,29
638,472,1
472,430,5
469,503,13
503,319,11
674,561,14
799,499,4
740,713,1
682,677,10
676,788,2
584,732,12
196,493,1
376,605,1
605,638,5
410,248,2
248,580,2
405,290,2
320,288,4
347,233,1
816,554,1
521,744,2
445,441,1
471,635,3
665,760,9
790,481,4
514,728,3
524,759,2
802,562,5
248,402,1
315,378,6
161,130,7
221,189,2
640,430,8
710,735,5
375,677,5
584,337,5
375,580,4
491,640,9
640,463,5
464,221,1
313,484,2
525,521,4
494,493,34
288,134,1
650,436,4
474,732,2
440,491,1
365,218,3
343,534,1
534,729,9
399,456,8
188,187,4
187,515,2
168,383,2
353,258,1
258,533,1
697,561,1
616,612,11
618,832,8
380,277,1
337,335,3
773,705,8
736,374,5
380,216,1
218,406,1
827,620,11
682,582,4
497,732,6
730,757,1
828,591,11
497,505,15
410,567,1
567,499,5
492,582,26
709,566,10
387,385,7
443,462,2
367,498,10
279,100,2
832,653,2
384,506,1
855,769,1
498,799,6
768,530,12
470,534,6
430,375,14
406,439,19
438,398,3
398,280,3
398,406,6
406,652,6
500,547,4
487,591,4
497,427,2
644,676,22
472,563,15
533,131,1
131,283,2
311,582,1
431,764,3
566,435,2
411,262,4
798,671,7
656,536,2
566,698,3
651,627,5
518,734,11
432,276,4
347,188,3
187,524,1
382,323,9
351,618,1
474,491,1
762,671,12
483,106,2
246,273,1
411,761,2
482,432,5
484,612,3
383,522,3
550,646,3
646,702,7
703,375,4
671,799,8
545,552,9
522,537,2
536,822,2
794,503,5
727,640,6
639,380,4
488,635,9
728,651,14
672,700,29
745,231,1
375,287,8
257,468,3
724,797,1
467,470,13
316,280,1
313,400,7
371,247,2
434,398,1
398,219,3
309,200,1
433,493,18
493,285,5
465,315,6
404,520,2
399,662,1
163,369,1
553,710,7
494,371,6
374,470,2
560,713,15
685,529,5
668,822,10
765,581,5
611,491,8
459,422,8
422,481,8
483,733,3
731,832,5
803,372,3
833,796,6
677,653,2
758,592,2
744,581,2
707,499,15
345,564,1
564,742,5
405,305,1
312,253,1
523,820,2
826,769,7
292,323,15
583,378,1
581,346,3
607,348,4
524,346,11
346,167,4
459,285,6
169,404,1
405,443,5
523,685,3
714,643,1
681,823,3
791,536,3
821,698,8
728,643,17
729,647,3
655,622,3
554,758,5
759,472,2
802,680,22
680,498,22
616,615,7
647,482,3
482,424,8
472,743,7
524,611,7
531,338,2
431,347,6
507,535,7
593,504,3
767,253,1
283,577,1
798,338,1
460,458,21
516,547,46
468,790,4
515,825,2
825,612,9
551,610,9
640,706,8
559,737,9
645,763,3
793,723,4
724,729,4
621,469,3
190,217,2
471,445,6
474,654,1
465,379,6
381,585,5
586,645,3
644,617,23
617,469,3
499,773,7
566,773,11
702,622,5
622,708,9
594,684,7
724,553,1
485,319,4
347,367,8
456,704,1
606,633,5
170,459,5
367,346,3
347,334,1
711,743,16
443,492,3
463,673,4
673,828,3
797,497,4
527,793,2
732,637,8
550,495,3
525,706,2
676,531,6
731,429,8
428,313,3
731,763,18
731,374,14
319,315,5
304,491,1
430,365,8
467,743,4
472,797,2
766,613,1
560,546,5
517,460,9
493,773,2
738,424,1
765,824,13
771,681,7
681,646,8
431,216,2
186,246,1
653,459,1
679,432,6
380,344,20
789,685,3
401,458,2
428,790,2
388,732,1
665,548,9
579,432,11
463,518,9
517,729,7
724,290,1
558,254,1
789,577,4
642,737,12
794,431,2
548,708,3
744,464,2
827,493,3
348,255,7
595,520,1
404,468,20
562,816,1
791,705,25
732,320,4
481,492,5
743,497,12
586,612,6
714,565,8
565,441,2
675,557,4
368,306,13
364,397,2
427,276,5
395,369,1
642,403,3
652,403,3
464,470,5
700,484,8
484,307,2
338,438,3
409,685,1
684,789,2
790,107,1
106,819,1
374,490,4
520,546,3
651,437,5
503,171,2
166,470,1
470,635,2
285,343,10
311,287,6
406,257,3
315,98,1
314,248,8
337,362,1
393,485,6
310,424,1
832,645,4
827,443,2
443,317,4
440,651,4
651,669,5
429,500,5
133,523,1
550,453,2
556,742,1
591,398,4
399,374,34
313,221,5
430,410,3
552,647,7
647,833,2
833,737,2
615,652,1
493,610,11
644,641,14
641,520,4
582,693,2
608,766,2
529,612,5
313,462,9
523,562,4
531,401,7
551,489,8
550,472,2
499,545,1
498,403,8
255,372,4
429,306,7
277,222,1
168,376,2
317,442,4
411,323,8
260,289,5
288,227,8
617,678,16
221,736,1
739,500,2
830,580,1
550,556,3
612,474,2
555,583,6
589,676,8
563,478,2
506,533,6
563,681,13
590,106,6
166,522,1
554,463,10
467,430,16
555,498,15
529,699,2
673,499,6
620,411,6
411,700,1
376,319,4
409,412,3
592,640,4
427,375,5
433,675,6
652,643,8
440,374,34
344,284,16
430,422,2
514,426,3
580,440,2
521,474,4
411,259,1
318,584,1
671,498,7
247,369,7
854,306,1
530,823,1
374,192,1
191,282,8
310,216,5
513,106,2
383,590,2
773,367,4
460,594,2
796,552,4
794,707,7
760,375,3
284,535,2
767,734,17
708,744,15
344,217,2
474,346,2
497,797,9
533,828,2
828,471,3
284,276,1
404,378,9
408,681,3
256,164,4
193,285,3
346,371,5
253,561,1
401,398,6
333,426,2
498,313,12
560,318,5
535,443,7
473,410,5
442,581,2
581,559,4
439,545,1
563,528,10
530,430,4
290,232,9
435,548,7
637,696,6
696,492,2
338,669,1
640,320,2
762,617,2
759,771,3
503,826,3
472,649,8
819,728,6
100,222,3
314,816,1
637,458,6
443,466,3
473,827,7
828,736,6
495,773,1
411,467,16
760,397,2
563,677,4
530,276,1
710,857,1
425,796,5
486,699,3
635,549,5
548,368,5
458,738,1
471,431,11
679,646,21
646,572,1
486,367,6
642,559,6
555,610,5
801,498,5
554,433,11
459,581,15
470,461,1
433,733,4
486,337,7
246,460,4
432,499,5
742,800,26
801,682,15
742,740,11
519,612,2
588,702,2
556,459,10
493,289,3
374,523,18
496,616,1
616,800,1
710,580,13
579,494,10
494,552,28
379,253,6
253,403,4
463,368,4
458,728,4
386,347,2
327,443,6
410,501,8
405,469,6
683,442,1
381,255,2
537,444,1
745,706,10
627,563,3
858,614,2
614,824,11
476,504,6
502,797,11
743,709,21
710,521,4
791,633,2
636,517,6
254,613,1
605,582,2
596,498,10
497,613,5
522,535,4
371,337,7
381,528,12
531,672,10
495,517,1
489,542,1
515,488,15
365,485,4
650,363,2
369,341,3
372,280,5
534,547,2
559,565,4
565,499,6
613,435,6
648,612,15
612,670,29
522,558,13
626,596,19
566,642,1
651,379,6
165,254,1
285,578,1
608,694,4
693,732,2
316,193,4
104,285,1
286,138,3
414,532,6
668,792,5
704,577,2
577,852,1
763,320,1
443,455,1
425,520,2
524,377,2
441,417,2
443,384,1
384,502,3
440,290,3
802,596,9
772,707,14
460,699,8
704,465,5
432,338,7
338,503,2
435,167,1
501,495,4
495,651,1
631,641,1
382,368,1
826,503,3
591,744,26
440,373,2
468,595,9
594,531,13
470,440,21
710,405,1
585,408,1
498,646,9
649,468,6
345,217,2
339,427,1
487,669,3
474,344,9
344,466,8
617,714,4
641,596,1
626,563,10
643,464,6
191,396,2
396,486,2
517,246,2
216,398,4
429,578,6
549,675,4
317,466,2
466,502,9
588,710,13
372,455,4
490,705,1
656,593,8
592,740,3
737,474,2
166,196,16
377,619,5
400,313,5
314,374,21
684,768,8
404,498,16
679,410,4
410,226,2
347,371,3
802,582,6
640,424,2
454,523,2
388,447,7
507,620,4
621,827,5
737,616,4
676,767,16
733,696,4
825,675,5
618,373,4
520,768,1
825,559,3
642,475,1
475,617,2
616,434,2
433,612,17
581,694,1
520,277,1
408,652,1
98,128,2
699,735,9
735,372,4
804,492,1
729,399,3
619,547,11
584,744,2
589,669,4
532,685,11
651,288,2
318,617,1
617,793,4
790,506,2
536,824,1
795,283,1
528,774,11
626,565,10
463,431,27
521,484,6
545,218,2
254,677,2
766,521,2
429,550,3
608,793,4
761,559,7
106,575,6
437,468,33
708,469,7
586,566,1
590,797,5
737,853,5
833,469,1
579,618,3
790,440,1
220,190,3
350,344,14
140,231,3
260,344,6
341,365,1
365,428,8
428,614,4
643,709,5
465,434,12
400,425,8
459,756,2
857,710,1
584,314,6
378,438,12
319,789,1
589,758,7
758,733,34
470,292,1
385,345,1
772,547,2
521,590,15
474,773,7
534,800,6
484,730,3
730,590,5
758,701,8
458,463,10
699,674,18
555,733,4
440,348,6
610,656,1
627,426,1
426,729,4
827,580,10
411,474,15
518,618,3
765,738,11
701,641,34
765,700,10
481,822,2
822,730,23
832,588,5
638,632,1
668,771,2
758,709,7
381,426,1
427,791,1
490,489,22
519,217,1
279,729,1
587,283,2
168,523,1
472,589,24
380,133,3
133,226,1
106,280,1
613,284,3
414,472,15
472,707,13
529,558,16
417,232,2
231,262,1
385,536,1
375,462,14
491,308,3
375,440,8
493,560,15
529,610,1
610,530,7
553,498,15
313,278,2
276,484,2
454,422,5
427,516,14
423,499,1
685,532,5
698,340,1
552,482,3
668,533,3
373,816,1
515,137,1
346,502,8
441,387,2
547,528,6
591,379,4
590,824,4
768,441,1
743,582,3
703,464,1
648,515,9
756,826,1
344,436,6
346,246,2
249,98,1
289,400,1
494,188,1
187,485,11
764,801,5
323,476,1
476,558,2
532,136,1
652,537,11
562,564,9
346,644,5
728,560,5
609,730,6
487,724,2
693,575,4
573,635,2
578,424,4
424,373,3
525,703,1
802,712,5
649,738,14
492,287,3
288,432,2
618,506,1
704,833,4
833,822,2
699,726,1
638,702,5
681,852,4
499,580,4
580,519,5
106,248,5
379,728,1
821,632,1
632,666,4
733,709,12
789,735,2
590,615,5
462,374,33
643,797,7
345,739,1
577,503,1
472,346,7
346,100,4
515,487,12
684,382,4
411,386,7
260,586,1
620,535,4
535,651,14
620,737,5
737,803,8
621,759,2
672,820,1
671,515,3
705,535,2
338,339,26
587,346,3
345,586,3
586,431,4
483,460,3
768,351,2
551,518,11
247,505,1
564,711,1
216,516,5
468,189,1
189,188,2
187,189,1
337,456,6
485,336,14
833,643,3
762,346,2
467,312,1
493,673,1
673,745,2
595,519,1
217,797,2
482,580,3
248,594,1
502,466,8
644,558,17
558,344,4
575,426,1
304,343,1
375,452,3
672,547,4
399,350,2
319,485,1
398,259,1
170,502,1
518,588,1
618,534,8
635,729,27
802,645,2
580,279,2
279,246,6
276,400,5
430,641,5
615,639,1
499,724,1
375,789,2
433,376,16
494,458,8
468,850,2
850,669,1
729,593,4
611,545,3
549,760,6
766,572,1
492,761,5
557,674,6
738,791,7
669,493,4
494,473,7
502,707,17
348,372,9
377,459,12
315,287,12
378,410,10
503,378,2
674,803,14
534,802,11
226,580,1
337,314,4
310,459,15
459,762,6
702,641,22
488,461,10
483,671,2
671,759,24
605,673,1
575,336,3
366,764,2
858,739,6
594,349,1
802,528,7
681,168,2
138,346,3
321,440,2
371,396,5
516,626,1
594,626,16
625,684,3
758,696,10
649,558,14
616,515,1
730,344,6
402,381,6
673,581,3
319,442,2
789,801,3
497,490,6
491,644,12
409,319,8
313,548,2
490,431,17
218,306,1
371,462,4
493,680,6
505,411,4
498,745,6
523,365,1
218,589,1
523,636,14
698,348,2
379,495,4
584,603,2
491,279,4
470,576,1
733,635,7
665,553,5
642,853,6
586,490,3
521,705,14
787,723,3
696,762,1
732,765,16
819,786,4
786,667,3
823,827,20
789,524,3
558,638,2
822,800,1
665,397,1
367,671,2
698,614,4
605,701,1
651,556,6
557,503,9
495,583,2
583,433,8
470,478,2
505,412,4
567,507,1
650,409,2
438,592,7
529,685,4
463,681,2
622,566,15
743,533,14
588,730,4
790,381,2
381,433,13
343,285,13
493,824,7
796,586,3
526,414,1
648,412,5
381,771,1
732,615,5
521,737,5
379,248,1
595,588,8
647,732,7
561,646,11
595,790,4
627,417,1
363,447,1
476,218,1
218,288,3
332,305,1
527,474,5
534,446,5
385,290,1
262,737,2
735,216,1
580,674,18
651,518,7
518,395,7
516,728,7
730,705,13
665,344,6
504,566,4
677,651,15
563,646,4
656,709,2
709,699,6
612,368,4
402,429,29
611,423,2
714,642,5
729,828,6
828,606,2
729,253,2
469,251,1
674,823,8
854,469,1
700,410,2
558,473,6
566,439,7
731,456,1
486,612,8
702,609,2
676,559,9
675,254,1
374,478,1
504,702,1
826,854,12
591,460,17
547,804,2
560,217,2
375,422,1
672,398,2
398,640,3
639,764,5
588,610,3
671,708,8
798,560,14
284,473,1
385,380,2
798,698,4
698,605,6
489,707,7
710,827,18
410,652,4
768,674,31
705,610,10
713,677,8
647,594,3
440,405,3
388,356,4
443,406,10
501,422,4
708,635,5
833,648,8
468,621,5
713,653,7
648,234,1
323,350,2
707,491,9
459,706,21
758,638,9
821,826,3
802,788,1
730,559,7
411,440,22
440,435,5
379,470,13
471,325,8
714,472,8
505,443,4
443,802,6
833,547,1
773,579,2
548,561,3
217,430,1
459,336,12
336,305,6
523,832,9
606,343,1
852,486,2
456,675,2
767,611,4
501,401,4
553,430,8
430,377,6
372,547,5
401,399,17
283,580,1
549,442,3
437,196,4
196,282,3
313,255,3
284,373,14
283,310,3
313,308,5
639,393,1
514,705,1
607,605,12
662,610,2
611,186,1
640,394,1
522,477,1
471,201,3
288,376,5
375,312,3
106,553,1
498,358,2
447,597,2
533,774,5
714,467,4
802,473,3
471,758,2
547,408,3
481,489,4
456,593,1
459,451,5
481,423,12
423,461,1
187,429,2
429,490,18
491,481,3
728,459,17
575,854,1
825,557,4
693,605,3
607,306,3
506,292,2
436,314,9
635,642,15
758,672,9
672,736,4
736,310,1
310,384,1
503,593,19
313,259,1
412,531,6
589,507,1
682,500,15
618,219,1
315,529,2
590,321,1
402,170,1
201,290,4
349,285,13
285,500,1
472,549,3
517,797,2
469,606,2
610,491,17
365,395,7
488,669,6
489,433,11
433,706,7
305,396,2
396,424,13
336,277,5
338,315,3
432,554,9
337,334,12
338,522,6
826,533,4
501,555,4
499,500,51
582,136,1
464,662,3
633,315,1
531,825,9
795,543,1
338,376,1
317,530,3
588,216,2
